zoninghzcat,count,juris_id,hra_id,trich_id,cat_id,opp_id,add_bldg,drop_bldg,dua_up,far_up,dua_down,far_down,subsidy,place_type,notes
ucncHRARNA,716,ucnc,HRA,R,NA,,HM,,125,4,,,,,
ucncHRAVRNA,402,ucnc,HRA,VR,NA,,HM,,250,8,,,,,
ucncNAConnNA,309,ucnc,NA,Conn,NA,,HM,,50,2,,,,,
ucncNANACatRet1,5,ucnc,NA,NA,CatRet1,,HM,,35,1.5,,,,,
ucncNANANA,37516,ucnc,NA,NA,NA,,,,,,0.6,0.1,,,
ucncNARNA,863,ucnc,NA,R,NA,,HM,,125,4,,,,,
ucncNAVRNA,618,ucnc,NA,VR,NA,,HM,,250,8,,,,,
umarHRANACatRet1,9,umar,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
umarHRANANA,14440,umar,HRA,NA,NA,,,,,,,0.1,,,
umarHRARNA,190,umar,HRA,R,NA,,HM,,125,4,,,,,
umarNANANA,15708,umar,NA,NA,NA,,,,,,,0.1,,,
umarNARNA,109,umar,NA,R,NA,,HM,,125,4,,,,,
unapNANACatOff1,4,unap,NA,NA,CatOff1,,HM,,35,1.5,,,,,
unapNANANA,15679,unap,NA,NA,NA,,,,,,0.25,0.1,,,
unicHRAConnNA,831,unic,HRA,Conn,NA,,HM,,50,2,,0.1,,,
unicHRANANA,1790,unic,HRA,NA,NA,,,,,,,0.1,,,
unicNANACatOff1,11,unic,NA,NA,CatOff1,,HM,,35,1.5,,,,,
unicNANACatRet1,14,unic,NA,NA,CatRet1,,HM,,35,1.5,,,,,
unicNANANA,11602,unic,NA,NA,NA,,,,,,,,,,
unicNARCatRet1,22,unic,NA,R,CatRet1,,HM,,175,5,,,,,
unicNARNA,913,unic,NA,R,NA,,HM,,125,4,,,,,
unicNAVRCatRet1,13,unic,NA,VR,CatRet1,,HM,,175,5,,,,,
unicNAVRNA,900,unic,NA,VR,NA,,HM,,250,8,,,,,
unicNAVRnaNA,25,unic,NA,VRna,NA,,HM,,250,8,,,,,
unicNAVRrNA,4,unic,NA,VRr,NA,,HM,,250,8,,,,,
usclHRAConnNA,884,uscl,HRA,Conn,NA,,HM,,50,2,,,,,
usclHRANACatRet1,2,uscl,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
usclHRANANA,4941,uscl,HRA,NA,NA,,,,,,2.5,0.1,,,
usclHRARNA,399,uscl,HRA,R,NA,,HM,,125,4,,0.1,,,
usclHRAVRNA,22,uscl,HRA,VR,NA,,HM,,250,8,,,,,
usclNAConnNA,14,uscl,NA,Conn,NA,,HM,,50,2,2.5,0.1,,,
usclNANACatRet1,2,uscl,NA,NA,CatRet1,,HM,,35,1.5,,,,,
usclNANANA,20186,uscl,NA,NA,NA,,,,,,2.5,0.1,,,
usclNARNA,1158,uscl,NA,R,NA,,HM,,125,4,,,,,
usclNAVRNA,1593,uscl,NA,VR,NA,,HM,,250,8,,,,,
usclNAVRrNA,4,uscl,NA,VRr,NA,,HM,,250,8,,,,,
usmtHRAConnNA,679,usmt,HRA,Conn,NA,,HM,,50,2,,,,,
usmtHRANANA,6285,usmt,HRA,NA,NA,,,,,,,0.1,,,
usmtHRARNA,36,usmt,HRA,R,NA,,HM,,125,4,,,,,
usmtHRAVRNA,2,usmt,HRA,VR,NA,,HM,,250,8,,,,,
usmtNAConnNA,2198,usmt,NA,Conn,NA,,HM,,50,2,,0.1,,,
usmtNANACatRet1,1,usmt,NA,NA,CatRet1,,HM,,35,1.5,,,,,
usmtNANANA,13689,usmt,NA,NA,NA,,,,,,,0.1,,,
usmtNARNA,1136,usmt,NA,R,NA,,HM,,125,4,,,,,
usmtNAVRCatOff1,6,usmt,NA,VR,CatOff1,,HM,,175,5,,,,,
usmtNAVRNA,339,usmt,NA,VR,NA,,HM,,250,8,,,,,
usolHRANANA,32,usol,HRA,NA,NA,,,,,,,0.1,,,
usolNAConnNA,5,usol,NA,Conn,NA,,HM,,50,2,,0.1,,,
usolNANANA,11083,usol,NA,NA,NA,,,,,,,0.1,,,
usolNARNA,67,usol,NA,R,NA,,HM,,125,4,,,,,
usonHRAConnNA,8,uson,HRA,Conn,NA,,HM,,50,2,,,,,
usonHRANANA,275,uson,HRA,NA,NA,,,,,,,0.1,,,
usonHRARNA,1,uson,HRA,R,NA,,HM,,125,4,,,,,
usonNAConnCatRet1,4,uson,NA,Conn,CatRet1,,HM,,175,5,,,,,
usonNAConnNA,1470,uson,NA,Conn,NA,,HM,,50,2,,0.1,,,
usonNANACatOff1,7,uson,NA,NA,CatOff1,,HM,,35,1.5,,,,,
usonNANACatRet1,3,uson,NA,NA,CatRet1,,HM,,35,1.5,,,,,
usonNANANA,67792,uson,NA,NA,NA,,,,,,,0.1,,,
usonNARNA,314,uson,NA,R,NA,,HM,,125,4,,,,,
usonNARnaNA,108,uson,NA,Rna,NA,,HM,,125,4,,,,,
vacaNAConnCatRet1,10,vaca,NA,Conn,CatRet1,,HM,,175,5,,,,,
vacaNAConnNA,37,vaca,NA,Conn,NA,,HM,,50,2,,,,,
vacaNANACatOff1,1,vaca,NA,NA,CatOff1,,HM,,35,1.5,,,,,
vacaNANACatRet1,47,vaca,NA,NA,CatRet1,,HM,,35,1.5,,,,,
vacaNANANA,27810,vaca,NA,NA,NA,,,,,,,,,,
vallHRANANA,175,vall,HRA,NA,NA,,,,,,,,,,
vallNAConnCatRet1,3,vall,NA,Conn,CatRet1,,HM,,175,5,,,,,
vallNAConnNA,37,vall,NA,Conn,NA,,HM,,50,2,,,,,
vallNANACatRet1,15,vall,NA,NA,CatRet1,,HM,,35,1.5,,,,,
vallNANANA,35697,vall,NA,NA,NA,,,,,,,,,,
vallNARNA,2240,vall,NA,R,NA,,HM,,125,4,,,,,
vallNARnaNA,3,vall,NA,Rna,NA,,HM,,125,4,,,,,
walcHRANACatOff1,5,walc,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
walcHRANACatRet1,15,walc,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
walcHRANANA,13541,walc,HRA,NA,NA,,,,,,,,,,
walcHRARNA,1361,walc,HRA,R,NA,,HM,,125,4,,,,,
walcHRAVRNA,978,walc,HRA,VR,NA,,HM,,250,8,,,,,
walcNANANA,96,walc,NA,NA,NA,,,,,,,,,,
walcNARNA,1,walc,NA,R,NA,,HM,,125,4,,,,,
walcNAVRNA,2,walc,NA,VR,NA,,HM,,250,8,,,,,
windNANACatOff1,1,wind,NA,NA,CatOff1,,HM,,35,1.5,,,,,
windNANACatRet1,20,wind,NA,NA,CatRet1,,HM,,35,1.5,,,,,
windNANANA,7290,wind,NA,NA,NA,,,,,,,,,,
windNARCatRet1,1,wind,NA,R,CatRet1,,HM,,175,5,,,,,
windNARNA,1148,wind,NA,R,NA,,HM,,125,4,,,,,
windNARnaNA,76,wind,NA,Rna,NA,,HM,,125,4,,,,,
woodHRAConnNA,255,wood,HRA,Conn,NA,,HM,,50,2,,,,,
woodHRANANA,977,wood,HRA,NA,NA,,,,,,,,,,
woodNAConnNA,28,wood,NA,Conn,NA,,HM,,50,2,,,,,
woodNANANA,1148,wood,NA,NA,NA,,,,,,,,,,
younNANACatRet1,1,youn,NA,NA,CatRet1,,HM,,35,1.5,,,,,
younNANANA,840,youn,NA,NA,NA,,,,,,,,,,
