parcel_id,inundation
74799,66
74800,66
74801,100
74802,100
74803,100
74804,100
74805,100
74806,100
74807,100
74808,100
74809,100
74810,100
74811,100
74812,100
74813,100
74814,100
74815,100
74816,100
74817,100
74818,100
74819,100
74820,100
74821,100
74822,100
74823,100
74824,100
74825,52
74826,66
74827,66
74828,66
74829,66
74830,66
74831,66
74832,66
74833,66
74834,66
74835,100
74836,100
74837,100
74838,100
74839,100
74840,100
74841,100
74842,100
74843,66
74844,66
74845,66
74846,66
74847,66
74848,66
74849,77
74850,77
74851,77
74852,77
74853,77
74854,77
74855,77
74856,77
74857,77
74858,77
74859,66
74860,66
74861,66
74862,66
74863,66
74864,100
74865,100
74866,100
74867,100
74868,100
74869,100
74870,100
74871,100
74872,100
74873,100
74874,100
74875,100
74876,100
74877,100
74878,100
74879,66
74880,66
74881,66
74882,66
74883,77
74884,77
74885,77
74886,77
74887,77
74888,77
74889,77
74890,77
74891,77
74892,77
74893,77
74894,66
74895,66
74896,66
74897,100
74898,100
74899,100
74900,100
74901,100
74902,66
74903,77
74904,77
74905,77
74906,77
74907,77
74908,66
74909,100
74910,100
74911,100
74912,100
74913,100
74914,100
74915,100
74916,100
74917,100
74918,100
74919,100
74920,100
74921,100
74922,100
74923,100
74924,100
74925,100
74926,100
74927,100
74928,77
74929,100
74930,100
74931,100
74932,100
74933,100
74934,100
74935,100
74936,100
74937,100
74938,100
74939,100
74940,100
74941,100
74942,100
74943,100
74944,100
74945,100
74946,100
74947,100
74948,100
74949,100
74950,100
74951,100
74952,100
74953,100
74954,100
74955,100
74956,100
74957,100
74958,100
74959,100
74960,100
74961,100
74962,100
74963,52
74964,48
74965,100
74966,100
74967,100
74968,100
74969,100
74970,100
74971,100
74972,100
74973,100
74974,100
74975,100
74976,100
74977,100
74978,100
74979,100
74980,100
74981,100
74982,100
74983,100
74984,100
74985,48
74986,48
74987,48
74988,48
74989,48
74990,48
74991,48
74992,66
74993,100
74994,48
74995,48
74996,48
74997,48
74998,66
74999,48
75000,48
75001,48
75002,48
75003,100
77266,52
77267,52
77268,52
77270,12
77271,12
77273,77
77276,66
77278,12
77279,12
77280,48
77281,48
77282,48
77283,66
77284,66
77285,66
77286,52
77287,52
77288,52
77289,52
77290,52
77291,66
77292,52
77293,66
77294,52
77295,66
77296,52
77297,77
77298,52
77299,77
77300,52
77301,77
77302,52
77303,77
77304,52
77305,52
77306,52
77307,77
77308,52
77310,77
77311,52
77312,66
77313,52
77314,66
77316,52
77317,52
77321,52
77324,52
77325,52
77326,52
77569,52
77572,52
77577,52
77578,52
77580,52
77675,52
77678,66
77679,52
78332,66
78333,77
98167,100
98168,100
98169,100
98170,100
98171,100
98172,100
98173,100
98174,66
98175,66
98176,52
98177,52
98178,66
98179,77
98182,77
98183,77
98195,100
98324,100
98325,100
98326,66
98327,100
98328,66
98329,100
98330,100
98331,100
98332,100
98333,100
98334,100
98335,100
98336,100
98337,77
98338,77
98339,100
98340,100
98341,100
98342,100
98343,100
98354,100
98355,100
98356,100
98357,100
98362,100
98364,100
98365,100
98366,100
98367,100
98732,77
98733,77
98734,77
98735,77
98736,77
98737,77
98738,77
98962,77
98967,77
98968,77
98969,77
98972,77
98974,77
98975,77
98976,77
98977,77
98978,77
98979,77
98980,77
98981,77
98982,77
98984,77
98985,77
98986,77
98987,77
98988,77
98989,77
98990,77
98991,77
98992,77
98993,77
98994,77
98995,77
98996,77
98997,77
98998,77
98999,77
99000,77
99001,77
99002,77
99003,77
99004,77
99005,77
99006,77
99010,77
99016,24
99017,12
99018,12
99019,12
99021,12
99024,12
99111,77
99114,77
99115,77
99116,77
99117,77
99118,77
99119,100
99120,77
99123,77
99124,77
99125,77
99131,77
99136,100
99137,100
99138,12
99139,36
99140,24
99141,12
99142,100
99145,100
99146,100
99147,100
99148,100
99149,12
99150,12
99151,12
99154,12
99155,12
99157,12
99158,12
99159,12
99160,12
99162,12
99164,12
99165,12
99166,12
99167,66
99168,12
99169,48
99170,48
99171,24
99177,12
99178,52
99181,12
99182,77
99184,77
99287,100
99288,100
122672,12
122682,12
122688,12
122689,12
122690,12
122691,24
122692,66
122693,12
122694,12
122695,52
122696,52
122697,66
122698,12
122699,12
122700,12
122701,12
122702,12
122703,12
122704,12
122705,12
122706,12
122708,12
122709,12
122711,12
131546,12
131547,12
131548,12
131549,12
131550,12
131551,12
131552,24
131553,12
131556,12
131559,12
131560,12
131561,12
131562,12
131563,12
131566,36
131567,12
131568,12
131569,12
131574,36
131575,36
132237,100
132238,100
132248,100
132249,12
132250,12
132258,100
132260,100
132261,100
132267,100
132268,100
134213,48
134214,48
134215,48
134216,48
134217,48
134218,48
134219,48
134220,48
134221,48
134222,48
134223,48
134224,48
134225,48
134226,48
134227,48
134228,48
134229,48
134230,48
134231,48
134232,48
134233,48
134234,48
134235,48
134236,48
134237,48
134238,48
134239,48
134240,48
134241,48
134242,48
134243,48
134244,48
134245,48
134246,48
134247,48
134248,48
134249,48
134250,48
134251,48
134252,48
134253,48
134254,48
134255,48
134256,48
134257,48
134258,48
134259,48
134260,48
134261,48
134262,48
134263,48
134264,48
134265,48
134266,48
134267,48
134268,48
134269,48
134270,48
134271,48
134272,48
134273,48
134274,48
134275,48
134276,66
134277,48
134278,48
134279,48
134280,48
134281,48
134282,48
134283,48
134284,48
134285,48
134286,48
134287,48
134288,48
134289,48
134290,48
134291,48
134292,48
134293,48
134294,48
134295,48
134296,48
134297,48
134298,48
134299,48
134300,48
134301,48
134302,48
134303,48
134304,48
134305,48
134306,48
134307,48
134308,48
134309,48
134310,48
134311,48
134312,48
134313,48
134314,48
134315,48
134316,48
134317,48
134318,48
134319,48
134320,48
134321,48
134322,48
134323,48
134324,48
134325,48
134326,48
134327,48
134328,48
134329,48
134330,52
134331,48
134332,48
134333,48
134334,48
134335,48
134336,48
134337,24
134338,48
134339,48
134340,48
134341,48
134342,48
134343,48
134344,12
134345,12
134346,66
134347,66
134348,66
134349,66
134350,66
134351,66
134352,66
134353,66
134354,66
134355,66
134356,66
134357,66
134358,66
134359,66
134360,66
134361,66
134362,66
134363,66
134364,66
134365,66
134366,66
134367,66
134368,66
134369,66
134370,66
134371,66
134372,66
134373,66
134374,66
134375,66
134376,52
134377,48
134378,48
134379,48
134380,100
134381,100
134382,100
134383,100
134384,100
134385,100
134386,100
134387,100
134388,100
134389,100
134390,100
134391,100
134392,100
134393,100
134394,100
134395,100
134396,100
134397,100
134398,100
134399,100
134400,100
134401,100
134402,100
134403,100
134404,100
134405,100
134406,100
134407,100
134408,100
134409,100
134410,100
134411,100
134412,100
134413,100
134414,100
134415,100
134416,100
134417,100
134418,100
134419,100
134420,100
134421,100
134422,100
134423,100
134424,100
134425,100
134426,100
134427,100
134428,100
134429,100
134430,100
134431,100
134432,100
134433,100
134434,100
134435,100
134436,100
134437,100
134438,100
134439,100
134440,100
134441,100
134442,100
134443,100
134444,100
134445,100
134446,100
134447,100
134448,100
134449,100
134450,100
134451,100
134452,100
134453,100
134454,100
134455,100
134456,100
134457,100
134458,100
134459,100
134460,100
134461,100
134462,100
134463,100
134464,100
134465,100
134466,100
134467,100
134468,100
134469,100
134470,100
134471,100
134472,100
134473,100
134474,100
134475,100
134476,100
134477,100
134478,100
134479,100
134480,100
134481,100
134482,48
134483,100
134484,66
134485,100
134486,100
134487,48
134488,100
134489,100
134490,100
134491,100
134492,100
134493,100
134494,100
134495,100
134496,100
134497,100
134498,100
134499,100
134500,100
134501,100
134502,100
134503,100
134504,100
134505,100
134506,100
134507,100
134508,100
134509,100
134510,48
134511,48
134512,48
134513,100
134514,100
134515,100
134516,100
134517,100
134518,100
134519,100
134520,100
134521,100
134522,100
134523,100
134524,100
134525,100
134526,100
134527,100
134528,100
134529,100
134530,100
134531,100
134532,100
134533,100
134534,100
134535,100
134536,100
134537,100
134538,100
134539,100
134540,100
134541,100
134542,100
134543,100
134544,100
134545,100
134546,100
134547,100
134548,100
134549,100
134550,100
134551,100
134552,100
134553,100
134554,100
134555,100
134556,100
134557,100
134558,100
134559,100
134560,100
134561,100
134562,100
134563,100
134564,100
134565,100
134566,100
134567,100
134568,100
134569,100
134570,100
134571,100
134572,100
134573,100
134574,100
134575,100
134576,100
134577,100
134578,100
134579,100
134580,100
134581,100
134582,100
134583,100
134584,100
134585,100
134586,100
134587,100
134588,100
134589,100
134590,100
134591,100
134592,100
134593,100
134594,100
134595,100
134596,100
134597,100
134598,100
134599,100
134600,100
134601,100
134602,100
134603,100
134604,100
134605,100
134606,100
134607,100
134608,100
134609,100
134610,100
134611,100
134612,100
134613,100
134614,100
134615,100
134617,100
134618,100
134619,100
134620,100
134621,100
134622,100
134623,100
134624,100
134625,100
134626,100
134627,100
134628,100
134629,100
134630,100
134631,100
134632,100
134633,100
134634,100
134636,100
134637,100
134638,100
134639,100
134640,100
134641,100
134642,100
134643,100
134644,100
134645,100
134646,100
134647,100
134648,100
134649,100
134650,48
134651,48
134652,48
134653,48
134654,48
134655,48
134656,48
134657,48
134658,48
134659,48
134660,48
134661,48
134662,48
134663,48
134664,48
134665,48
134666,52
134667,48
134668,48
134669,48
134670,48
134671,48
134672,48
134673,48
134674,48
134675,52
134676,48
134677,48
134678,48
134679,48
134680,48
134681,52
134682,48
134683,48
134684,48
134685,48
134686,48
134687,48
134688,48
134689,48
134690,48
134691,48
134692,48
134693,48
134694,48
134695,48
134696,48
134697,48
134698,48
134699,48
134700,48
134701,48
134702,48
134703,48
134704,48
134705,48
134706,48
134707,48
134708,48
134709,48
134710,48
134711,48
134712,48
134713,48
134714,48
134715,48
134716,48
134717,48
134718,48
134719,48
134720,48
134721,48
134722,48
134723,48
134724,48
134725,48
134726,48
134727,48
134728,48
134729,48
134730,48
134731,48
134732,48
134733,48
134734,48
134735,48
134736,48
134737,48
134738,48
134739,48
134740,48
134741,48
134742,48
134743,48
134744,48
134745,48
134746,48
134747,48
134748,48
134749,48
134750,48
134751,48
134752,48
134753,48
134754,48
134755,48
134756,48
134757,48
134758,48
134759,48
134760,48
134761,48
134762,48
134763,48
134764,48
134765,48
134766,48
134767,48
134768,52
134769,66
134770,66
134771,52
134772,52
134773,48
134774,48
134775,48
134776,48
134777,48
134778,48
134779,48
134780,52
134781,52
134782,77
134783,77
134784,77
134785,66
134786,66
134787,66
134788,66
134789,66
134790,66
134791,77
134792,52
134793,48
134794,52
134795,48
134796,48
134797,48
134798,52
134799,52
134800,52
134801,48
134802,52
134803,48
134804,52
134805,48
134806,48
134807,48
134808,48
134809,48
134810,48
134811,48
134812,48
134813,48
134814,48
134815,48
134816,48
134817,48
134818,48
134819,48
134820,48
134821,48
134822,48
134823,48
134824,48
134825,48
134826,48
134827,48
134828,48
134829,48
134830,48
134831,48
134832,48
134833,48
134834,48
134835,48
134836,48
134837,48
134838,48
134839,48
134840,48
134841,48
134842,48
134843,48
134844,48
134845,52
134846,52
134847,52
134848,52
134849,52
134850,52
134851,52
134852,52
134853,48
134854,48
134855,48
134856,48
134857,48
134858,66
134859,66
134860,66
134861,66
134862,52
134863,52
134864,48
134865,48
134866,48
134867,48
134868,66
134869,66
134870,66
134871,66
134872,66
134873,66
134874,66
134875,66
134876,66
134877,66
134878,66
134879,66
134880,66
134881,66
134882,66
134883,66
134884,66
134887,77
134888,66
134889,66
134890,66
134891,66
134892,66
134893,66
134894,77
134895,77
134896,52
134897,52
134898,52
134899,48
134900,52
134901,48
134902,48
134903,48
134904,48
134905,48
134906,48
134907,52
134908,48
134909,48
134910,48
134911,48
134912,48
134913,48
134914,48
134915,48
134916,48
134917,48
134918,48
134919,48
134920,48
134921,48
134922,52
134923,48
134924,48
134925,48
134926,48
134927,48
134928,48
134929,48
134930,48
134931,48
134932,48
134933,48
134934,48
134935,48
134936,66
134937,66
134938,66
134939,52
134940,52
134941,52
134942,48
134943,48
134944,52
134945,52
134946,52
134947,66
134948,66
134949,66
134952,77
134953,77
134954,77
134955,66
134956,66
134957,66
134958,66
134959,66
134960,66
134961,77
134962,77
134964,77
134969,77
134970,77
134971,66
134972,66
134973,66
134974,66
134975,66
134976,77
134977,77
134980,77
134983,77
134984,77
134985,66
134986,66
134987,66
134988,66
134989,77
134990,77
134997,77
135000,48
135001,48
135002,48
135003,48
135004,48
135005,48
135006,48
135007,48
135008,48
135009,48
135010,48
135011,48
135012,48
135013,48
135014,48
135015,48
135016,48
135017,48
135018,48
135019,48
135020,48
135021,48
135022,48
135023,48
135024,48
135025,48
135026,66
135027,66
135028,66
135029,52
135030,52
135031,48
135032,48
135033,52
135034,52
135035,66
135036,66
135037,66
135038,66
135039,77
135040,77
135041,77
135042,77
135043,66
135044,66
135045,66
135046,66
135047,66
135048,66
135049,77
135050,77
135051,77
135052,77
135058,77
135059,77
135060,77
135093,100
135094,100
135095,100
135096,100
135097,100
135098,100
135099,100
135100,100
135101,100
135102,100
135103,100
135104,100
135105,100
135106,100
135107,100
135108,100
135109,100
135110,100
135111,100
135112,100
135113,100
135114,100
135115,100
135116,100
135117,100
135118,100
135119,100
135120,100
135121,100
135122,100
135123,100
135124,100
135125,100
135126,100
135127,77
135128,100
135129,100
135130,100
135131,100
135132,100
135133,100
135134,100
135135,100
135136,100
135137,100
135138,100
135139,77
135140,77
135141,100
135142,100
135143,77
135144,77
135150,77
135151,77
135152,77
135153,77
135192,100
135193,100
135194,100
135195,100
135196,100
135197,100
135198,100
135199,100
135200,100
135201,100
135202,100
135203,100
135204,100
135205,100
135206,100
135207,100
135208,100
135209,100
135210,100
135211,100
135212,100
135213,100
135214,100
135215,77
135216,77
135217,77
135218,77
135219,77
135221,77
135229,77
135230,77
135231,100
135232,100
135233,100
135234,100
135235,100
135236,100
135237,100
135238,100
135239,100
135240,100
135241,100
135242,100
135243,100
135244,100
135245,100
135354,100
135355,100
135356,100
135357,100
135358,100
135359,100
135360,100
135361,100
135362,100
135363,100
135364,100
135365,100
135366,100
135367,100
135368,100
135369,100
135370,100
135371,100
135372,100
135373,100
135374,100
135375,100
135376,100
135377,77
135378,77
135379,77
135395,77
135396,66
135397,100
135398,100
135399,100
135400,100
135401,100
135402,100
135403,100
135404,100
135405,100
135406,100
135408,100
135409,100
135410,100
135411,100
135412,100
135413,100
135414,100
135415,100
135416,100
135417,100
135418,100
135419,100
135420,100
135421,100
135422,66
135423,77
135441,77
135442,77
135443,100
135444,100
135445,100
135446,100
135447,100
135448,100
135449,100
135450,100
135451,100
135452,100
135453,100
135454,100
135455,100
135456,100
135591,100
135600,100
135601,100
135602,100
135603,100
135604,100
135605,100
135606,100
135607,100
135608,100
135609,100
135610,100
135611,100
135612,100
135613,100
135614,100
135615,100
135616,100
135617,100
135618,100
135619,100
135620,100
135621,100
135622,100
135623,100
135624,100
135625,100
135626,100
135627,100
135628,100
135629,100
135630,100
135631,100
135632,100
135633,100
135634,100
135635,100
135636,100
135637,100
135638,100
135646,77
135647,77
135648,77
135649,77
135650,77
135675,77
135783,77
135784,77
135785,77
135786,77
135787,66
135788,66
135789,66
135790,66
135791,66
135792,52
135793,48
135794,100
135795,100
135796,100
135797,100
135798,100
135799,100
135800,100
135801,100
135802,100
135803,100
135804,100
135805,100
135806,100
135807,100
135808,100
135809,100
135810,100
135811,100
135812,100
135813,100
135814,100
135815,100
135816,100
135817,100
135818,100
135819,100
135820,100
135821,100
135822,100
135823,100
135824,100
135825,100
135826,100
135827,100
135828,77
135829,77
135830,77
135834,77
135835,77
135836,66
135837,66
135838,66
135839,66
135840,66
135841,66
135842,66
135843,66
135844,66
135845,66
135846,66
135847,66
135848,66
135849,52
135850,48
135851,48
135852,48
135853,48
135854,48
135855,48
135856,48
135857,48
135858,48
135859,48
135860,48
135861,48
135862,52
135863,52
135864,52
135865,100
135866,100
135867,100
135868,100
135869,100
135870,100
135871,100
135872,100
135873,48
135874,48
135875,48
135876,48
135877,48
135878,48
135879,48
135880,48
135881,48
135882,48
135883,52
135884,52
135885,66
135886,66
135887,66
135888,66
135889,66
135890,66
135891,66
135892,48
135893,48
135910,77
135911,77
135912,77
135913,77
135914,77
135915,77
135916,77
135917,77
135918,77
135919,66
135920,66
135921,77
135922,66
135923,66
135924,66
135925,77
135926,77
135927,77
135928,77
135929,77
135930,77
135931,77
135932,77
135933,77
135948,66
135949,66
135950,66
135951,66
135952,66
135953,77
135954,77
135955,77
135956,77
135957,77
135958,77
135959,66
135960,66
135961,66
135962,66
135963,77
135964,77
135969,66
135970,66
135972,77
135973,66
135974,66
135975,66
135976,66
135977,52
135978,52
135979,52
135980,52
135981,52
135982,52
135983,52
135984,52
135985,66
135986,66
135987,66
135988,66
135989,66
135990,66
135991,66
135992,66
135993,66
135994,66
135995,66
135996,66
135997,66
135998,66
135999,66
136000,66
136001,66
136002,66
136003,66
136004,66
136005,66
136006,66
136007,77
136008,77
136024,77
136025,100
136026,100
136035,100
136036,100
136037,100
136047,100
136048,100
136049,100
136059,100
136060,100
136061,100
136062,100
136063,100
136064,100
136065,100
136066,100
136067,100
136068,100
136069,100
136070,100
136071,100
136072,100
136073,100
136074,100
136075,100
136089,100
136090,100
136091,100
136092,100
136093,100
136094,100
136095,100
136096,100
136097,12
136098,100
136099,100
136100,100
136101,100
136102,100
136104,36
136105,100
136106,100
136107,100
136108,100
136109,100
136110,100
136111,100
136112,100
136113,100
136114,100
136115,100
136116,100
136117,100
136118,100
136119,100
136120,100
136121,100
136122,100
136123,100
136124,100
136125,100
136126,36
136127,24
136128,36
136129,100
136130,100
136131,100
136133,100
136134,100
136223,66
136224,66
136225,66
136226,66
136227,66
136228,66
136229,77
136230,77
136231,77
136232,77
136243,77
136244,77
136245,77
136255,66
136256,66
136257,66
136258,66
136259,66
136260,77
136261,77
136262,77
136265,77
136266,77
136267,77
136268,66
136269,66
136270,100
136271,100
136272,100
136273,100
136274,100
136275,100
136276,100
136277,66
136278,66
136279,66
136280,66
136281,66
136282,66
136283,66
136284,66
136285,66
136286,66
136287,66
136288,66
136289,66
136290,100
136291,100
136292,100
136293,100
136294,100
136295,100
136296,100
136297,100
136298,100
136299,100
136300,100
136301,100
136302,100
136303,100
136304,100
136305,100
136306,100
136307,100
136308,100
136309,100
136310,100
136311,100
136312,100
136313,100
136314,100
136315,100
136316,100
136317,100
136318,100
136319,100
136320,100
136321,100
136322,100
136323,100
136328,100
136331,100
136332,100
136333,100
136334,100
136337,100
136367,100
136368,66
136369,66
136370,66
136371,66
136372,77
136373,77
136383,77
136384,77
136676,100
136677,100
136678,100
136679,100
136680,100
136698,100
136706,100
136707,100
136708,100
136709,100
136710,100
136711,100
136712,100
136713,100
136714,100
136715,100
136716,100
136717,100
136718,100
136719,100
136720,100
136721,100
136722,100
136723,100
136724,100
136725,100
136726,100
136727,100
136728,100
136729,100
136730,100
136731,100
136732,100
136733,100
136734,100
136735,100
136736,100
136737,100
136738,100
136739,100
136740,100
136741,100
136742,100
136743,100
136744,100
136745,100
136746,100
136747,100
136748,100
136749,100
136750,100
136751,100
136752,100
136753,100
136754,100
136755,100
136756,100
136757,100
136758,100
136759,100
136760,100
136761,100
136762,100
136763,100
136764,100
136765,100
136766,100
136767,100
136768,100
136769,100
136770,100
136771,100
136772,100
136927,77
136928,77
136929,66
136930,52
136931,48
136932,48
136933,48
136934,48
136935,52
136936,77
136937,77
136954,77
136967,77
136968,66
136969,66
136970,66
136971,52
136972,52
136973,48
136974,48
136975,77
136976,66
136977,52
136978,52
136979,48
136980,52
