parcel_id,inundation
1303911,100
1303912,100
1303913,100
1303914,100
1303915,100
1303916,100
1303917,100
1303918,100
1303919,100
1303920,100
1303921,100
1303922,100
1303923,100
1303924,100
1303925,100
1303926,100
1303927,100
1303928,100
1303929,100
1303930,100
1303931,100
1303932,100
1303933,100
1303934,100
1303935,100
1303936,100
1303937,100
1303938,100
1303939,100
1303940,100
1303941,100
1303942,100
1303943,100
1303944,100
1303945,100
1303946,100
1303947,100
1303948,100
1303949,100
1303950,100
1303951,100
1303952,100
1303953,100
1303954,100
1303955,100
1303956,100
1303957,100
1303958,100
1303959,100
1303960,100
1303961,100
1303962,100
1303963,100
1303964,100
1303965,100
1303966,100
1303967,100
1303968,100
1303969,100
1303970,100
1303971,100
1303972,100
1303973,100
1303974,100
1303975,100
1303976,100
1303977,100
1303978,100
1303979,100
1303980,100
1303981,100
1303982,100
1303983,100
1303984,100
1303985,100
1303986,100
1303987,100
1303988,100
1303989,100
1303990,100
1303991,100
1303992,100
1303993,100
1303994,100
1303995,100
1303996,100
1303997,100
1303998,100
1303999,100
1304001,100
1304002,100
1304003,100
1304004,100
1304005,100
1304006,100
1304007,100
1304008,100
1304009,100
1304010,100
1304011,100
1304012,100
1304013,100
1304014,100
1304015,100
1304016,100
1304017,100
1304018,100
1304019,100
1304020,100
1304021,100
1304022,100
1304023,100
1304024,100
1304025,100
1304026,100
1304027,100
1304028,100
1304029,100
1304030,100
1304032,100
1304033,100
1304034,100
1304035,100
1304036,100
1304037,100
1304038,100
1304039,100
1304040,100
1304041,100
1304042,100
1304043,100
1304044,100
1304045,100
1304046,100
1304047,100
1304048,100
1304049,100
1304051,100
1304053,100
1304054,100
1304055,100
1304058,100
1304059,100
1304060,100
1304061,100
1304062,100
1304063,100
1304064,100
1304065,100
1304066,100
1304067,100
1304068,100
1304069,100
1304070,100
1304071,100
1304072,100
1304073,100
1304074,100
1304075,100
1304076,100
1304077,100
1304078,100
1304079,100
1304080,100
1304081,100
1304082,100
1304083,100
1304084,100
1304085,100
1304086,100
1304087,100
1304088,100
1304089,100
1304090,100
1304091,100
1304092,100
1304093,100
1304094,100
1304095,100
1304096,100
1304097,100
1304098,100
1304099,100
1304101,100
1304102,100
1304103,100
1304104,100
1304105,100
1304106,100
1304107,100
1304108,100
1304109,100
1304110,100
1304111,100
1304112,100
1304113,100
1304114,100
1304115,100
1304116,100
1304117,100
1304118,100
1304119,100
1304120,100
1304121,100
1304122,100
1304123,100
1304124,100
1304125,100
1304126,100
1304127,100
1304128,100
1304129,100
1304130,100
1304131,100
1304132,100
1304133,100
1304134,100
1304135,100
1304136,100
1304137,100
1304138,100
1304139,100
1304140,100
1304141,100
1304142,100
1304143,100
1304144,100
1304145,100
1304146,100
1304147,100
1304148,100
1304149,100
1304150,100
1304151,100
1304155,100
1304156,100
1304157,100
1304158,100
1304159,100
1304160,100
1304161,100
1304162,100
1304163,100
1304164,100
1304165,100
1304166,100
1304167,100
1304168,100
1304169,100
1304170,100
1304171,100
1304172,100
1304173,100
1304174,100
1304175,100
1304176,100
1304177,100
1304178,100
1304179,100
1304180,100
1304181,100
1304182,100
1304183,100
1304184,100
1304186,100
1304187,100
1304188,100
1304189,100
1304190,100
1304191,100
1304192,100
1304193,100
1304196,100
1304197,100
1304198,100
1304199,100
1304200,100
1304201,100
1304202,100
1304203,100
1304204,100
1304205,100
1304206,100
1304207,100
1304208,100
1304209,100
1304210,100
1304211,100
1304212,100
1304213,100
1304214,100
1304215,100
1304216,100
1304217,100
1304218,100
1304219,100
1304220,100
1304221,100
1304222,100
1304223,100
1304224,100
1304225,100
1304226,100
1304227,100
1304228,100
1304229,100
1304230,100
1304231,100
1304232,100
1304233,100
1304234,100
1304235,100
1304236,100
1304237,100
1304238,100
1304239,100
1304240,100
1304241,100
1304242,100
1304243,100
1304244,100
1304245,100
1304246,100
1304247,100
1304248,100
1304249,100
1304250,100
1304251,100
1304252,100
1304253,100
1304254,100
1304255,100
1304256,100
1304257,100
1304258,100
1304259,100
1304260,100
1304261,100
1304262,100
1304263,100
1304264,100
1304265,100
1304266,100
1304267,100
1304268,100
1304270,100
1304272,100
1304273,100
1304274,100
1304275,100
1304276,100
1304277,100
1304278,100
1304279,100
1304280,100
1304281,100
1304282,100
1304283,100
1304284,100
1304285,100
1304286,100
1304287,100
1304288,100
1304289,100
1304290,100
1304291,100
1304292,100
1304293,100
1304294,100
1304295,100
1304312,100
1304313,100
1304314,100
1304315,100
1304316,100
1304317,100
1304318,100
1304319,100
1304320,100
1304321,100
1304322,100
1304323,100
1304324,100
1304331,100
1304332,100
1304333,100
1304334,100
1304469,100
1304478,100
1304479,100
1304480,100
1304481,100
1304482,100
1304483,100
1304484,100
1304568,100
1304586,100
1304587,100
1304588,100
1304590,100
1304591,100
1304601,100
1304616,100
1304623,100
1304624,100
1304625,100
1304626,100
1304627,100
1304628,100
1304629,100
1304630,100
1304631,100
1304632,100
1304633,100
1304634,100
1304635,100
1304636,100
1304637,100
1304638,100
1304639,100
1304640,100
1304641,100
1304642,100
1304643,100
1304644,100
1304645,100
1304646,100
1304647,100
1304648,100
1304649,100
1304650,100
1304651,100
1304652,100
1304653,100
1304654,100
1304655,100
1304656,100
1304657,100
1304658,100
1304659,100
1304660,100
1304661,100
1304662,100
1304663,100
1304664,100
1304665,100
1304666,100
1304667,100
1304668,100
1304669,100
1304670,100
1304671,100
1304672,100
1304673,100
1304674,100
1304675,100
1304676,100
1304677,100
1304678,100
1304679,100
1304680,100
1304681,100
1304682,100
1304683,100
1304684,100
1304685,100
1304686,100
1304687,100
1304688,100
1304689,100
1304690,100
1304691,100
1304692,100
1304693,100
1304694,100
1304695,100
1304696,100
1304697,100
1304698,100
1304699,100
1304700,100
1304701,100
1304702,100
1304703,100
1304704,100
1304705,100
1304706,100
1304707,100
1304708,100
1304709,100
1304710,100
1304711,100
1304712,100
1304713,100
1304714,100
1304715,100
1304716,100
1304717,100
1304718,100
1304719,100
1304720,100
1304721,100
1304722,100
1304723,100
1304724,100
1304725,100
1304726,100
1304727,100
1304728,100
1304729,100
1304730,100
1304731,100
1304732,100
1304733,100
1304734,100
1304735,100
1304736,100
1304737,100
1304738,100
1304739,100
1304740,100
1304741,100
1304751,100
1304761,100
1304771,100
1304781,100
1304791,100
1304801,100
1304813,100
1304823,100
1304829,100
1304833,100
1304880,100
1304881,100
1304882,100
1304883,100
1304884,100
1304885,100
1304886,100
1304887,100
1304888,100
1304889,100
1304890,100
1304891,100
1304892,100
1304893,100
1304894,100
1304895,100
1304896,100
1304897,100
1304898,100
1304899,100
1304900,100
1304901,100
1304904,100
1304905,100
1304906,100
1304907,100
1304908,100
1304909,100
1304912,100
1304913,100
1304914,100
1304915,100
1304916,100
1304917,100
1304918,100
1304919,100
1304920,100
1304921,100
1304922,100
1304923,100
1304924,100
1304925,100
1304926,100
1304927,100
1304928,100
1304929,100
1304930,100
1304931,100
1304932,100
1304933,100
1304934,100
1304935,100
1304936,100
1304937,100
1304938,100
1304939,100
1304940,100
1304942,100
1304949,100
1304951,100
1304971,100
1304972,100
1304975,100
1304976,100
1304977,100
1304978,100
1304979,100
1304980,100
1304981,100
1304982,100
1304983,100
1304984,100
1304985,100
1304986,100
1304987,100
1304988,100
1304989,100
1304990,100
1304991,100
1304992,100
1304993,100
1304994,100
1304995,100
1304996,100
1304997,100
1304998,100
1304999,100
1305000,100
1305001,100
1305002,100
1305003,100
1305004,100
1305005,100
1305006,100
1305007,100
1305008,100
1305009,100
1305010,100
1305011,100
1305012,100
1305013,100
1305014,100
1305015,100
1305016,100
1305017,100
1305018,100
1305019,100
1305020,100
1305021,100
1305022,100
1305023,100
1305024,100
1305025,100
1305026,100
1305027,100
1305028,100
1305029,100
1305030,100
1305031,100
1305032,100
1305033,100
1305034,100
1305035,100
1305036,100
1305037,100
1305038,100
1305039,100
1305040,100
1305041,100
1305042,100
1305043,100
1305044,100
1305045,100
1305046,100
1305047,100
1305048,100
1305049,100
1305050,100
1305051,100
1305052,100
1305053,100
1305054,100
1305055,100
1305056,100
1305057,100
1305058,100
1305059,100
1305060,100
1305061,100
1305062,100
1305063,100
1305064,100
1305065,100
1305066,100
1305067,100
1305068,100
1305069,100
1305070,100
1305071,100
1305072,100
1305073,100
1305074,100
1305075,100
1305076,100
1305077,100
1305078,100
1305079,100
1305080,100
1305081,100
1305082,100
1305083,100
1305084,100
1305085,100
1305086,100
1305087,100
1305088,100
1305089,100
1305090,100
1305091,100
1305092,100
1305093,100
1305094,100
1305095,100
1305096,100
1305097,100
1305098,100
1305099,100
1305100,100
1305101,100
1305102,100
1305103,100
1305104,100
1305105,100
1305106,100
1305107,100
1305108,100
1305109,100
1305110,100
1305111,100
1305112,100
1305113,100
1305114,100
1305115,100
1305120,100
1305121,100
1305122,100
1305123,100
1305124,100
1305125,100
1305126,100
1305127,100
1305128,100
1305129,100
1305130,100
1305131,100
1305132,100
1305133,100
1305134,100
1305135,100
1305136,100
1305137,100
1305138,100
1305139,100
1305150,100
1305151,100
1305152,100
1305153,100
1305154,100
1305155,100
1305156,100
1305157,100
1305158,100
1305159,100
1305160,100
1305161,100
1305162,100
1305163,100
1305164,100
1305165,100
1305166,100
1305167,100
1305168,100
1305169,100
1305170,100
1305171,100
1305172,100
1305173,100
1305176,100
1305205,100
1305206,100
1305207,100
1305208,100
1305209,100
1305210,100
1305214,100
1305216,100
1305217,100
1305218,100
1305220,100
1305221,100
1305222,100
1305223,100
1305338,100
1305339,100
1305340,100
1305361,100
1305363,100
1305364,100
1305365,100
1305366,100
1305367,100
1305368,100
1305369,100
1305370,100
1305381,36
1305383,100
1305384,100
1305396,100
1305397,100
1305398,100
1305399,100
1305400,100
1305401,100
1305402,100
1305403,100
1305404,100
1305405,100
1305406,100
1305407,100
1305408,100
1305409,100
1305410,100
1305411,100
1305412,100
1305413,100
1305414,100
1305415,100
1305416,100
1305417,100
1305418,100
1305419,100
1305420,100
1305421,100
1305422,100
1305423,100
1305424,100
1305425,100
1305426,100
1305427,100
1305428,100
1305429,100
1305430,100
1305431,100
1305432,100
1305433,100
1305434,100
1305435,100
1305436,100
1305437,100
1305438,100
1305439,100
1305440,100
1305441,100
1305442,100
1305443,100
1305583,100
1305584,100
1305585,100
1305586,100
1305587,100
1305588,100
1305589,100
1305590,100
1305591,100
1305592,100
1305593,100
1305594,100
1305595,100
1305596,100
1305597,100
1305598,100
1305599,100
1305600,100
1305601,100
1305602,100
1305603,100
1305604,100
1305605,100
1305606,100
1305607,100
1305608,100
1305609,100
1305610,100
1305611,100
1305612,100
1305613,100
1305614,100
1305615,100
1305616,100
1305617,100
1305618,100
1305619,100
1305620,100
1305621,100
1305622,100
1305623,100
1305624,100
1305625,100
1305626,100
1305627,100
1305628,100
1305629,100
1305630,100
1305631,100
1305632,100
1305633,100
1305634,100
1305635,100
1305636,100
1305637,100
1305638,100
1305639,100
1305640,100
1305641,100
1305642,100
1305643,100
1305644,100
1305645,100
1305646,100
1305647,100
1305648,100
1305649,100
1305650,100
1305651,100
1305652,100
1305653,100
1305654,100
1305655,100
1305656,100
1305657,100
1305658,100
1305659,100
1305660,100
1305661,100
1305662,100
1305663,100
1305664,100
1305665,100
1305666,100
1305667,100
1305668,100
1305669,100
1305670,100
1305671,100
1305672,100
1305673,100
1305674,100
1305675,100
1305676,100
1305677,100
1305678,100
1305679,100
1305680,100
1305681,100
1305683,100
1305684,100
1305685,100
1305686,100
1305687,100
1305688,100
1305689,100
1305690,100
1305691,100
1305692,100
1305693,100
1305698,100
1305699,100
1305700,100
1305701,100
1305702,100
1305703,100
1305704,100
1305705,100
1305706,100
1305707,100
1305708,100
1305710,100
1305711,100
1305712,100
1305713,100
1305714,100
1305715,100
1305716,100
1305717,100
1305718,100
1305719,100
1305720,100
1305721,100
1305722,100
1305723,100
1305724,100
1305725,100
1305726,100
1305727,100
1305728,100
1305729,100
1305730,100
1305731,100
1305732,100
1305733,100
1305734,100
1305735,100
1305736,100
1305737,100
1305738,100
1305739,100
1305740,100
1305741,100
1305742,100
1305743,100
1305744,100
1305745,100
1305746,100
1305747,100
1305748,100
1305749,100
1305750,100
1305751,100
1305752,100
1305753,100
1305754,100
1305755,100
1305756,100
1305757,100
1305758,100
1305759,100
1305760,100
1305761,100
1305762,100
1305763,100
1305764,100
1305765,100
1305766,100
1305767,100
1305768,100
1305769,100
1305770,100
1305771,100
1305772,100
1305773,100
1305774,100
1305775,100
1305776,100
1305777,100
1305778,100
1305779,100
1305780,100
1305781,100
1305782,100
1305783,100
1305784,100
1305785,100
1305786,100
1305787,100
1305788,100
1305789,100
1305790,100
1305791,100
1305792,100
1305793,100
1305794,100
1305795,100
1305796,100
1305797,100
1305798,100
1305799,100
1305800,100
1305801,100
1305802,100
1305803,100
1305804,100
1305805,100
1305806,100
1305807,100
1305808,100
1305809,100
1305810,100
1305811,100
1305812,100
1305813,100
1305814,100
1305815,100
1305816,100
1305817,100
1305818,100
1305819,100
1305820,100
1305821,100
1305822,100
1305823,100
1305824,100
1305825,100
1305826,100
1305827,100
1305828,100
1305829,100
1305830,100
1305831,100
1305832,100
1305833,100
1305834,100
1305835,100
1305836,100
1305837,100
1305838,100
1305839,100
1305840,100
1305841,100
1305842,100
1306091,100
1306092,100
1306093,100
1306094,100
1306095,100
1306096,100
1306097,100
1306098,100
1306099,100
1306100,100
1306101,100
1306102,100
1306103,100
1306104,100
1306105,100
1306106,100
1306107,100
1306108,100
1306109,100
1306110,100
1306111,100
1306112,100
1306113,100
1306114,100
1306115,100
1306116,100
1306117,100
1306118,100
1306119,100
1306120,100
1306121,100
1306122,100
1306123,100
1306124,100
1306125,100
1306126,100
1306127,100
1306128,100
1306129,100
1306130,100
1306131,100
1306132,100
1306133,100
1306134,100
1306135,100
1306136,100
1306137,100
1306138,100
1306139,100
1306140,100
1306141,100
1306142,100
1306143,100
1306282,100
1306314,100
1306375,100
1306377,100
1306378,100
1306379,100
1306380,100
1306381,100
1306498,100
1306499,100
1306501,100
1306502,100
1306505,100
1309354,100
1309355,100
1309356,100
1309357,100
1309358,100
1313125,100
1313126,100
1313127,100
1313128,100
1313129,100
1313130,100
1313131,100
1313132,100
1313133,100
1313134,100
1313135,100
1313136,100
1313137,100
1313138,100
1313139,100
1313140,100
1313141,100
1313142,100
1313143,100
1313144,100
1313145,100
1313146,100
1313147,100
1313148,100
1313149,100
1313150,100
1313151,100
1313152,100
1313153,100
1313154,100
1313155,100
1313156,100
1313157,100
1313158,100
1313159,100
1313160,100
1313161,100
1313162,100
1313163,100
1313164,100
1313165,100
1313166,100
1313167,100
1313168,100
1313169,100
1313170,100
1313171,100
1313172,100
1313173,100
1313174,100
1313175,100
1313176,100
1313177,100
1313178,100
1313179,100
1313180,100
1313181,100
1313182,100
1313183,100
1313184,100
1313185,100
1313186,100
1313187,100
1313188,100
1313189,100
1313190,100
1313191,100
1313192,100
1313193,100
1313194,100
1313195,100
1313196,100
1313197,100
1313198,100
1313199,100
1313200,100
1313201,100
1313202,100
1313203,100
1313204,100
1313205,100
1313207,100
1313208,100
1313211,100
1313212,100
1313213,100
1313214,100
1313215,100
1313216,100
1313217,100
1313218,100
1313222,100
1313223,100
1313224,100
1313225,100
1313226,100
1313227,100
1313228,100
1313229,100
1313232,100
1313236,100
1313237,100
1313238,100
1313239,100
1313240,100
1313241,100
1319227,100
1319228,100
1319229,100
1732211,24
1732215,24
1732222,24
1732227,24
1732228,24
1732232,24
1732233,24
1732234,24
1732235,100
1732236,24
1732237,24
1732238,24
1732239,24
1732244,100
1732245,100
1732261,100
1732262,100
1732263,100
1732264,100
1732265,100
1732266,100
1732267,100
1732268,100
1732269,100
1732270,100
1732271,100
1732272,100
1732273,100
1732274,100
1732275,100
1732276,100
1732284,100
1732285,100
1732286,100
1732287,100
1732288,100
1732289,100
1732290,100
1732291,100
1732292,100
1732293,100
1732294,100
1732295,100
1732296,100
1732297,100
1732298,100
1732299,100
1732300,100
1732301,100
1732302,100
1732303,100
1732304,100
1732305,100
1732306,100
1732307,100
1732308,100
1732309,100
1732310,100
1732311,100
1732312,100
1732313,100
1732314,100
1732315,100
1732316,100
1732317,100
1732318,100
1732319,100
1732320,100
1732321,100
1732322,100
1732323,100
1732324,100
1732325,100
1732326,100
1732327,100
1732328,100
1732329,100
1732330,100
1732331,100
1732332,100
1732333,100
1732334,100
1732335,100
1732336,100
1732337,100
1732338,100
1732339,100
1732340,100
1732341,100
1732342,100
1732343,100
1732344,100
1732345,100
1732346,100
1732347,100
1732348,100
1732349,100
1732350,100
1732351,100
1732352,100
1732353,100
1732354,100
1732355,100
1732356,100
1732357,100
1732358,100
1732359,100
1732360,100
1732361,100
1732362,100
1732363,100
1732364,100
1732365,100
1732366,100
1732367,100
1732368,100
1732369,100
1732370,100
1732371,100
1732372,100
1732373,100
1732374,100
1732375,100
1732376,100
1732377,100
1732378,100
1732379,100
1732380,100
1732381,100
1732382,100
1732383,100
1732384,100
1732385,100
1732386,100
1732387,100
1732388,100
1732389,100
1732390,100
1732391,100
1732392,100
1732393,100
1732394,100
1732395,100
1732396,100
1732397,100
1732398,100
1732399,100
1732400,100
1732401,100
1732402,100
1732403,100
1732404,100
1732405,100
1732406,100
1732407,100
1732408,100
1732409,100
1732410,100
1732411,100
1732412,100
1732413,100
1732414,100
1732415,100
1732416,100
1732417,100
1732418,100
1732419,100
1732420,100
1732421,100
1732422,100
1732423,100
1732424,100
1732425,100
1732426,100
1732427,100
1732428,100
1732429,100
1732430,100
1732431,100
1732432,100
1732433,100
1732434,100
1732435,100
1732436,100
1732437,100
1732438,100
1732439,100
1732440,100
1732441,100
1732442,100
1732443,100
1732444,100
1732445,100
1732446,100
1732447,100
1732448,100
1732449,100
1732450,100
1732451,100
1732452,100
1732453,100
1732454,100
1732455,100
1732456,100
1732457,100
1732458,100
1732459,100
1732460,100
1732461,100
1732462,100
1732463,100
1732464,100
1732465,100
1732466,100
1732467,100
1732468,100
1732469,100
1732470,100
1732473,100
1732475,100
1732476,100
1732477,100
1732478,100
1732479,100
1732485,100
1732486,100
1732487,100
1732488,100
1732499,100
1732500,100
1732508,100
1732509,100
1732517,100
1732519,100
1732529,100
1732530,100
1732531,100
1732546,100
1732555,100
1732558,100
1732561,100
1732562,100
1732563,100
1732564,100
1732565,100
1732566,100
1732567,100
1732568,100
1732569,100
1732570,100
1732571,100
1732572,100
1732573,100
1732574,100
1732575,100
1732576,100
1732577,100
1732578,100
1732579,100
1732580,100
1732581,100
1732582,100
1732583,100
1732584,100
1732585,100
1732586,100
1732587,100
1732588,100
1732589,100
1732590,100
1732593,100
1732594,100
1732595,100
1732598,100
1732599,100
1732600,100
1732601,100
1732602,100
1732603,100
1732604,100
1732605,100
1732606,100
1732607,100
1732608,100
1732609,100
1732610,100
1732616,100
1732617,100
1732618,100
1732619,100
1732620,100
1732621,100
1732622,100
1732623,100
1732624,100
1732625,100
1732626,100
1732627,100
1732628,100
1732629,100
1732630,100
1732631,100
1732632,100
1732633,100
1732634,100
1732635,100
1732636,100
1732637,100
1732638,100
1732639,100
1732640,100
1732641,100
1732642,100
1732643,100
1732644,100
1732645,100
1732646,100
1732647,100
1732648,100
1732649,100
1732650,100
1732651,100
1732652,100
1732653,100
1732654,100
1732655,100
1732656,100
1732657,100
1732658,100
1732659,100
1732660,100
1732661,100
1732662,100
1732663,100
1732664,100
1732665,100
1732666,100
1732667,100
1732668,100
1732669,100
1732670,100
1732671,100
1732672,100
1732673,100
1732674,100
1732675,100
1732676,100
1732677,100
1732678,100
1732679,100
1732680,100
1732681,100
1732682,100
1732683,100
1732684,100
1732685,100
1732686,100
1732687,100
1732688,100
1732689,100
1732690,100
1732691,100
1732692,100
1732693,100
1732694,100
1732695,100
1732696,100
1732697,100
1732698,100
1732699,100
1732700,100
1732701,100
1732702,100
1732703,100
1732705,100
1732708,100
1732709,100
1732710,100
1732711,100
1732712,100
1732713,100
1732731,100
1732732,100
1732733,100
1732734,100
1732735,12
1732736,100
1732737,100
1732738,100
1732739,100
1732740,100
1732741,100
1732742,100
1732743,100
1732744,100
1732745,100
1732746,100
1732747,100
1732748,100
1732749,100
1732752,24
1732754,24
1732755,24
1732756,100
1732757,24
1732758,24
1732759,24
1732767,24
1732768,100
1732769,100
1732770,100
1732771,100
1732772,100
1732773,100
1732774,100
1732775,100
1732776,100
1732777,100
1732778,100
1732779,100
1732780,100
1732781,100
1732782,100
1732783,100
1732784,100
1732785,24
1732786,100
1732787,100
1732788,100
1732789,100
1732790,100
1732801,100
1732802,100
1732803,100
1732804,100
1732805,100
1732806,100
1732807,100
1732808,100
1732809,100
1732810,100
1732811,100
1732812,100
1732813,100
1732814,100
1732815,100
1732816,100
1732817,100
1732818,100
1732819,100
1732820,100
1732821,100
1732822,100
1732823,100
1732824,100
1732825,100
1732826,100
1732827,100
1732828,100
1732829,100
1732830,100
1732831,100
1732832,100
1732833,100
1732834,100
1732835,100
1732836,100
1732837,100
1732838,100
1732839,100
1732840,100
1732841,100
1732842,100
1732843,100
1732844,100
1732845,100
1732846,100
1732847,100
1732848,100
1732849,100
1732850,100
1732851,100
1732852,100
1732853,100
1732854,100
1732855,100
1732856,100
1732857,100
1732858,100
1732859,100
1732860,100
1732861,100
1732862,100
1732863,100
1732864,100
1732865,100
1732866,100
1732867,100
1732868,100
1732869,100
1732870,100
1732871,100
1732872,100
1732873,100
1732874,100
1732875,100
1732876,100
1732877,100
1732878,100
1732879,100
1732880,100
1732881,100
1732882,100
1732883,100
1732884,100
1732885,100
1732886,100
1732887,100
1732888,100
1732889,100
1732890,100
1732891,100
1732892,100
1732893,100
1732894,100
1732895,100
1732896,100
1733186,100
1733187,100
1733188,100
1733189,100
1733190,100
1733191,100
1733192,100
1733193,100
1733194,100
1733195,100
1733196,100
1733197,100
1733198,100
1733199,100
1733200,100
1733201,100
1733206,100
1733207,100
1733208,100
1733209,100
1733210,100
1733211,100
1733212,100
1733214,100
1733215,100
1733216,100
1733217,100
1733218,100
1733219,100
1733220,100
1733221,100
1733222,100
1733223,100
1733224,100
1733225,100
1733226,100
1733227,100
1733228,100
1733229,100
1733230,100
1733231,100
1733232,100
1733233,100
1733234,100
1733235,100
1733236,100
1733237,100
1733242,100
1733243,100
1733244,100
1733245,100
1733246,100
1733247,100
1733248,100
1733249,100
1733250,100
1733253,100
1733254,100
1733255,100
1733256,100
1733257,100
1733258,100
1733262,100
1733263,100
1733264,100
1733265,100
1733266,100
1733267,100
1733268,100
1733269,100
1733270,100
1733271,100
1733272,100
1733273,100
1733274,100
1733276,100
1733277,100
1733278,100
1733279,100
1733280,100
1733281,100
1733282,100
1733283,100
1733284,100
1733285,100
1733286,100
1733287,100
1733288,100
1733289,100
1733290,100
1733291,100
1733292,100
1733293,100
1733294,100
1733295,100
1733296,100
1733297,100
1733298,100
1733299,100
1733300,100
1733301,100
1733302,100
1733303,100
1733304,100
1733305,100
1733306,100
1733307,100
1733308,100
1733309,100
1733310,100
1733311,100
1733312,100
1733313,100
1733314,100
1733315,100
1733316,100
1733317,100
1733318,100
1733319,100
1733320,100
1733321,100
1733322,100
1733323,100
1733324,100
1733325,100
1733326,100
1733327,100
1733328,100
1733329,100
1733330,100
1733331,100
1733332,100
1733333,100
1733334,100
1733335,100
1733336,100
1733337,100
1733338,100
1733339,100
1733340,100
1733341,100
1733342,100
1733343,100
1733344,100
1733345,100
1733346,100
1733347,100
1733348,100
1733349,100
1733350,100
1733351,100
1733352,100
1733353,100
1733354,100
1733355,100
1733356,100
1733357,100
1733358,100
1733359,100
1733360,100
1733361,100
1733362,100
1733363,100
1733364,100
1733365,100
1733366,100
1733367,100
1733368,100
1733369,100
1733370,100
1733371,100
1733372,100
1733373,100
1733374,100
1733375,100
1733376,100
1733377,100
1733378,100
1733379,100
1733380,100
1733381,100
1733382,100
1733383,100
1733384,100
1733385,100
1733386,100
1733387,100
1733388,100
1733389,100
1733390,100
1733391,100
1733392,100
1733393,100
1733394,100
1733395,100
1733396,100
1733397,100
1733398,100
1733399,100
1733400,100
1733401,100
1733402,100
1733403,100
1733404,100
1733405,100
1733406,100
1733407,100
1733408,100
1733409,100
1733410,100
1733411,100
1733412,100
1733413,100
1733414,100
1733415,100
1733416,100
1733417,100
1733418,100
1733419,100
1733420,100
1733421,100
1733422,100
1733423,100
1733424,100
1733425,100
1733426,100
1733427,100
1733428,100
1733429,100
1733430,100
1733431,100
1733432,100
1733433,100
1733434,100
1733435,100
1733436,100
1733437,100
1733438,100
1733439,100
1733440,100
1733441,100
1733442,100
1733443,100
1733444,100
1733445,100
1733446,100
1733447,100
1733448,100
1733449,100
1733450,100
1733451,100
1733452,100
1733453,100
1733454,100
1733979,100
1733980,100
1733981,100
1733982,100
1734074,100
1734075,100
1734076,100
1734077,100
1734078,100
1734079,100
1734080,100
1734081,100
1734082,100
1734083,100
1734089,100
1734090,100
1734091,100
1734092,100
1734093,100
1734094,100
1734095,100
1734096,100
1734097,100
1734098,100
1734099,100
1734100,100
1734101,100
1734102,100
1734103,100
1734104,100
1734105,100
1734106,100
1734107,100
1734108,100
1734109,100
1734110,100
1734111,100
1734112,100
1734113,100
1734114,100
1734115,100
1734116,100
1734117,100
1734118,100
1734119,100
1734120,100
1734121,100
1734122,100
1734124,100
1734125,100
1734126,100
1734127,100
1734128,100
1734129,100
1734130,100
1734131,100
1734132,100
1734133,100
1734134,100
1734135,100
1734136,100
1738490,100
1738492,100
1738859,12
1738861,24
1738862,24
1738863,24
1738864,24
1738867,24
1738869,24
1738870,24
1738871,24
1738875,36
1738883,36
1738889,24
1738890,24
1739603,12
1739604,12
1739605,100
1739606,100
1739607,100
1739608,12
1739609,12
1739610,12
1739612,100
1739613,100
1739614,24
1739615,100
1739616,100
1739618,12
1739619,12
1739620,12
1739621,12
1739622,100
1739625,36
1739656,12
1739657,12
1739658,12
1739659,12
1739660,12
1739661,12
1739662,12
1739663,12
1739664,12
1739665,12
1739666,36
1739667,36
1739668,12
1739669,12
1739670,12
1739671,12
1739672,12
1739673,12
1739674,12
1739675,12
1739676,12
1739677,12
1739678,12
1739679,12
1739680,12
1739681,12
1739682,12
1739683,12
1739684,12
1739685,12
1739686,12
1739687,12
1739688,100
1739689,100
1739690,12
1739691,12
1739692,12
1739693,12
1739694,12
1739695,12
1739696,12
1739697,12
1739698,12
1739699,12
1739700,12
1739701,12
1739702,12
1739703,12
1739704,12
1739705,12
1739706,12
1739707,12
1739708,12
1739709,12
1739710,12
1739711,12
1739712,12
1739713,12
1739714,12
1739715,12
1739716,12
1739717,12
1739718,12
1739719,12
1739720,12
1739721,12
1739722,12
1739723,12
1739724,12
1739725,12
1739726,12
1739727,12
1739728,12
1739729,12
1739730,12
1739731,12
1739732,12
1739733,12
1739734,12
1739737,12
1739738,12
1739739,12
1739740,12
1739743,12
1739745,12
1739746,12
1739748,12
1739749,100
1739751,100
1739752,12
1739753,100
1739766,36
1739774,12
1739775,24
1739778,100
1739779,100
1739780,100
1739781,100
1739785,100
1739787,100
1739789,100
1739790,100
1739793,100
1739794,100
1739796,100
1739797,100
1739798,100
1739799,100
1739800,100
1739801,100
1739802,100
1739803,100
1739804,100
1739805,100
1739806,100
1739807,12
1739808,12
1739809,100
1739810,12
1739811,36
1739812,36
1739813,12
1739814,100
1739815,12
1739816,12
1739817,12
1739818,100
1739819,100
1739820,100
1739821,12
1739822,12
1739823,12
1739824,12
1739825,12
1739826,100
1739827,12
1739828,12
1739829,12
1739830,12
1739831,12
1739832,12
1739833,12
1739834,12
1739835,12
1739836,12
1739837,100
1739838,100
1739839,12
1739840,12
1739841,100
1739842,12
1739843,12
1739844,12
1739845,12
1739846,100
1739847,12
1739848,12
1739849,12
1739850,100
1739851,100
1739852,12
1739853,12
1739854,12
1739855,12
