parcel_id,inundation
295805,36
295806,36
295807,36
295808,36
295809,36
295810,36
295811,36
295812,36
295813,36
295814,36
295815,36
295816,36
295817,36
295818,36
295819,36
295820,36
295821,36
295822,36
295823,36
295824,36
295825,36
295826,36
295827,36
295828,36
295829,36
295830,36
295831,36
295832,36
295833,36
295834,36
295835,36
295836,36
295837,36
295838,36
295839,36
295840,36
295841,36
295842,36
295843,36
295844,36
295845,36
295846,36
295847,36
295848,36
295849,36
295850,36
295851,36
295852,36
295853,36
295854,36
295855,36
295856,36
295857,36
295858,36
295859,36
295860,36
295861,36
295862,36
295863,36
295864,36
295865,36
295866,36
295867,36
295868,36
295869,36
295870,36
295871,36
295872,36
295873,36
295874,36
295875,36
295876,36
295877,36
295878,36
295879,36
295880,36
295881,36
295882,36
295883,36
295884,36
295885,36
295886,36
295887,36
295888,36
295889,36
295890,36
295891,36
295892,36
295893,36
295894,36
295895,36
295896,36
295897,36
295898,36
295899,36
295900,36
295901,36
295902,36
295903,36
295904,36
295905,36
295906,36
295907,36
295908,36
295909,36
295910,36
295911,36
295912,36
295913,36
295914,36
295915,36
295916,36
295917,36
295918,36
295919,36
295922,36
295923,36
295924,36
295925,36
295926,36
295927,36
295928,36
295929,36
295930,36
295931,36
295932,36
295933,36
295934,36
295935,36
295936,36
295937,36
295938,36
295939,36
295940,36
295941,36
295942,36
295943,36
295944,36
295945,36
295946,36
295947,36
295948,36
295949,36
295950,36
295951,36
295952,36
295953,36
295954,36
295955,36
295956,36
295957,36
295958,36
295959,36
295960,36
295961,36
295962,36
295963,36
295964,36
295965,36
295966,36
295967,36
295968,36
295969,36
295970,36
295971,36
295972,36
295973,36
295974,36
295975,36
295976,36
295977,36
295978,36
295979,36
295980,36
295981,36
295982,36
295983,36
295984,36
295985,36
295986,36
295987,36
295988,36
295989,36
295990,36
295991,36
295992,36
295993,36
295994,36
295995,36
295996,36
295997,36
295998,36
295999,36
296000,36
296001,36
296002,36
296003,36
296004,36
296005,36
296006,36
296007,36
296008,36
296009,36
296010,36
296011,36
296012,36
296013,36
296014,36
296015,36
296016,36
296017,36
296018,36
296019,36
296020,36
296021,36
296022,36
296023,36
296024,36
296025,36
296026,36
296027,36
296028,36
296029,36
296030,36
296031,36
296032,36
296033,36
296034,36
296035,36
296036,36
296037,36
296038,36
296039,36
296040,36
296041,36
296042,36
296043,36
296044,36
296045,36
296046,36
296047,36
296048,36
296049,36
296050,36
296051,36
296052,36
296053,36
296054,36
296055,36
296056,36
296057,36
296058,36
296059,36
296060,36
296061,36
296062,36
296063,36
296064,36
296065,36
296066,36
296067,36
296068,36
296069,36
296070,36
296071,36
296072,36
296073,36
296074,36
296075,36
296076,36
296077,36
296078,36
296079,36
296080,36
296081,36
296082,36
296083,36
296084,36
296085,36
296086,36
296087,36
296088,36
296089,36
296090,36
296091,36
296092,36
296093,36
296094,36
296095,36
296096,36
296097,36
296098,36
296099,36
296100,36
296101,36
296102,36
296103,36
296104,36
296105,36
296106,36
296107,36
296108,36
296109,36
296110,36
296111,36
296112,36
296113,36
296114,36
296115,36
296116,36
296117,36
296118,36
296119,36
296120,36
296121,36
296122,36
296123,36
296124,36
296125,36
296126,36
296127,36
296128,36
296129,36
296130,36
296131,36
296132,36
296133,36
296134,36
296135,36
296136,36
296137,36
296138,36
296139,36
296140,36
296141,36
296142,36
296143,36
296144,36
296145,36
296146,36
296147,36
296148,36
296149,36
296150,36
296151,36
296152,36
296153,36
296154,36
296155,36
296156,36
296157,36
296158,36
296159,36
296160,36
296161,36
296162,36
296163,36
296164,36
296165,36
296166,36
296167,36
296168,36
296169,36
296170,36
296171,36
296172,36
296173,36
296174,36
296175,36
296176,36
296177,36
296178,36
296179,36
296180,36
296181,36
296182,36
296183,36
296184,36
296185,36
296186,36
296187,36
296188,36
296189,36
296190,36
296191,36
296192,36
296193,36
296194,36
296195,36
296196,36
296197,36
296198,36
296199,36
296200,36
296201,36
296202,36
296203,36
296204,36
296205,36
296206,36
296207,36
296208,36
296209,36
296210,36
296211,36
296212,36
296213,36
296214,36
296215,36
296216,36
296217,36
296218,36
296219,36
296220,36
296221,36
296222,36
296223,36
296224,36
296225,36
296226,36
296227,36
296228,36
296229,36
296230,36
296231,36
296232,36
296233,36
296234,36
296235,36
296236,36
296237,36
296238,36
296239,36
296240,36
296241,36
296242,36
296243,36
296244,36
296245,36
296246,36
296247,36
296248,36
296249,36
296250,36
296251,36
296252,36
296253,36
296254,36
296255,36
296256,36
296257,36
296258,36
296259,36
296260,36
296261,36
296262,36
296263,36
296264,36
296265,36
296266,36
296267,36
296268,36
296269,36
296270,36
296271,36
296272,36
296273,36
296274,36
296275,36
296276,36
296277,36
296278,36
296279,36
296280,36
296281,36
296282,36
296283,36
296284,36
296285,36
296286,36
296287,36
296288,36
296289,36
296290,36
296291,36
296292,36
296293,36
296294,36
296295,36
296296,36
296297,36
296298,36
296299,36
296300,36
296301,36
296302,36
296303,36
296304,36
296305,36
296306,36
296307,36
296308,36
296309,36
296310,36
296311,36
296312,36
296313,36
296314,36
296315,36
296316,36
296317,36
296318,36
296319,36
296320,36
296321,36
296322,36
296323,36
296324,36
296325,36
296326,36
296327,36
296328,36
296329,36
296330,36
296331,36
296332,36
296333,36
296334,36
296335,36
296336,36
296337,36
296338,36
296339,36
296340,36
296341,36
296342,36
296343,36
296344,36
296345,36
296346,36
296347,36
296348,36
296349,36
296350,36
296351,36
296352,36
296353,36
296354,36
296355,36
296356,36
296357,36
296358,36
296359,36
296360,36
296361,36
296362,36
296363,36
296364,36
296365,36
296366,36
296367,36
296368,36
296369,36
296370,36
296371,36
296372,36
296373,36
296378,36
296379,36
296380,36
296381,36
296382,36
296394,36
296395,36
296396,36
296397,36
296398,36
296399,36
296400,36
296401,36
296402,36
296403,36
296404,36
296405,36
296406,36
296407,36
296408,36
296409,36
296410,36
296411,36
296412,36
296413,36
296414,36
296415,36
296416,36
296417,36
296418,36
296419,36
296420,36
296421,36
296422,36
296423,36
296424,36
296425,36
296426,36
296427,36
296428,36
296429,36
296430,36
296431,36
296432,36
296433,36
296434,36
296435,36
296436,36
296437,36
296438,36
296439,36
296440,36
296441,36
296442,36
296443,36
296444,36
296445,36
296446,36
296447,36
296448,36
296449,36
296450,36
296451,36
296452,36
296453,36
296454,36
296455,36
296456,36
296457,36
296459,36
296460,36
296461,36
296462,36
296463,36
296464,36
296465,36
296466,36
296467,36
296468,36
296469,36
296470,36
296471,36
296472,36
296473,36
296474,36
296475,36
296476,36
296477,36
296478,36
296479,36
296480,36
296481,36
296482,36
296483,36
296484,36
296485,36
296486,36
296487,36
296488,36
296489,36
296490,36
296491,36
296492,36
296493,36
296494,36
296495,36
296496,36
296497,36
296498,36
296499,36
296500,36
296501,36
296502,36
296503,36
296504,36
296505,36
296506,36
296507,36
296508,36
296509,36
296510,36
296511,36
296512,36
296513,36
296514,36
296515,36
296517,36
296519,36
296520,36
296521,36
296522,36
296523,36
296524,36
296525,36
296526,36
296527,36
296528,36
296529,36
296530,36
296532,36
296533,36
296534,36
296535,36
296536,36
296537,36
296538,36
296539,36
296540,36
296542,36
296543,36
296544,36
296545,36
296546,36
296547,36
296548,36
296549,36
296550,36
296551,36
296552,36
298268,36
298269,36
298270,36
298271,36
298272,36
298273,36
298274,36
298275,36
298276,36
298277,36
298278,36
298279,36
298280,36
298281,36
298282,36
298283,36
298284,36
298285,36
298286,36
298287,36
298288,36
298289,36
298290,36
298291,36
298292,36
298293,36
298294,36
298295,36
298296,36
298297,36
298298,36
298299,36
298300,36
298301,36
298302,36
298303,36
298304,36
298305,36
298306,36
298307,36
298308,36
298309,36
298310,36
298311,36
298312,36
298313,36
298314,36
298315,36
298316,36
298317,36
298318,36
298319,36
298320,36
298321,36
298322,36
298323,36
298324,36
298325,36
298326,36
298327,36
298328,36
298329,36
298330,36
298331,36
298332,36
298333,36
298334,36
298335,36
298336,36
298337,36
298338,36
298339,36
298340,36
298341,36
298342,36
298343,36
298344,36
298345,36
298346,36
298347,36
298348,36
298349,36
298350,36
298351,36
298352,36
298353,36
298354,36
298355,36
298356,36
298357,36
298358,36
298359,36
298360,36
298361,36
298362,36
298363,36
298364,36
298365,36
298366,36
298367,36
298368,36
298369,36
298370,36
298371,36
298372,36
298373,36
298390,36
298391,36
298392,36
298393,36
298394,36
298395,36
298396,36
298397,36
298398,36
298399,36
298400,36
298401,36
298402,36
298403,36
298404,36
298405,36
298406,36
322058,12
322059,12
322060,12
322061,12
322062,12
322063,12
322064,12
322065,12
322066,12
322067,12
322068,12
322069,12
322070,12
322071,12
322072,12
322073,12
322074,12
322075,12
322076,12
322077,12
322078,12
322079,12
322080,12
322081,12
322082,12
322083,12
322084,12
322085,12
322086,12
322087,12
322088,12
322089,12
322090,12
322091,12
322092,12
322093,12
322094,12
322095,12
322096,12
322097,12
322098,12
322099,12
322100,24
322101,12
322102,12
322103,12
322104,12
322105,12
322106,12
322107,12
322108,12
322109,12
322110,12
322111,36
322112,12
322113,12
322114,12
322115,36
322116,36
322117,36
322118,36
322119,12
322120,12
322121,12
322122,12
322123,12
322124,36
322125,12
322126,12
322127,24
322132,24
322133,36
322134,36
322135,36
322136,24
322137,12
322152,12
322155,12
322224,36
322235,36
322238,36
322239,36
322305,36
322317,12
322318,36
322319,36
322320,36
322321,36
322322,36
322323,36
322324,36
322325,36
322326,36
322327,36
322328,36
322329,36
322330,36
322331,36
322332,36
322333,36
322334,36
322335,36
322336,36
322337,36
322338,36
322339,36
322340,36
322341,36
322342,36
322343,36
322344,36
322345,36
322346,36
322347,36
322348,36
322373,24
322374,12
322379,12
322384,36
322388,36
322389,36
322390,36
322423,36
322424,36
322433,36
322435,36
327220,36
327221,36
327222,36
327223,36
327224,36
327225,36
327226,36
327227,36
327228,36
327229,36
327230,36
327231,36
327232,36
327233,36
327234,36
327235,36
327236,36
327237,36
327238,36
327239,36
327240,36
327241,36
327242,36
327243,36
327244,36
327245,36
327246,36
327247,36
327248,36
327249,36
327250,36
327251,36
327252,36
327253,36
327254,36
327255,36
327256,36
327257,36
327258,36
327259,36
327260,36
327261,36
327262,36
327263,36
327264,36
328649,36
328728,36
338712,24
338713,36
338731,12
338782,12
338784,12
338803,36
338804,12
338805,12
338806,12
338807,12
338808,12
338809,12
343436,12
343437,24
343438,12
343439,12
343440,12
343441,12
343446,12
343473,12
343475,24
343477,36
344422,12
344423,12
344424,36
344425,12
344426,12
344427,12
344428,12
344429,12
344430,12
344431,12
344432,12
344433,36
344434,12
344435,12
344437,24
344438,12
344439,12
344442,12
344443,12
344444,12
344445,12
344446,12
344447,12
344448,12
344450,36
344451,36
344452,12
344453,12
344454,12
344455,12
344456,12
344457,12
344458,12
344459,12
344462,12
344463,24
344464,24
344466,24
344467,12
344468,12
344470,12
344471,12
344472,12
344473,12
344474,12
344477,12
344478,12
344479,12
344480,12
344481,12
344482,12
344483,12
344484,12
344485,12
344488,12
344491,12
344492,12
344493,12
344494,12
344495,24
344496,12
344498,12
344499,12
344501,12
344502,12
344503,12
344506,12
344507,12
344508,36
344510,36
344511,12
344512,12
344513,12
344514,12
344515,12
344516,12
344517,12
344518,24
344527,12
344528,24
344530,12
344535,12
344536,12
344537,12
344538,12
344540,12
344541,12
344543,12
344544,12
344546,12
344547,12
344548,12
344566,12
344572,12
344575,24
344576,24
344577,24
344581,36
344583,12
344584,12
344585,12
344586,12
344587,12
344589,12
344590,12
344628,24
344634,12
344661,12
344667,12
347948,12
347950,12
347951,36
347952,36
347953,36
347959,36
347960,12
347961,24
347962,12
347964,24
347966,24
348025,36
348026,36
348037,36
348042,36
348047,36
348048,36
348049,36
348100,24
348101,12
348105,12
348106,12
348107,12
348108,12
348109,36
348110,36
348112,12
348116,12
348117,12
390961,12
390983,12
390984,12
391012,12
391041,12
391048,12
391071,12
391136,12
391151,12
391222,12
391328,12
391466,12
391472,12
391498,12
391634,12
391676,12
391689,12
391717,12
391725,12
391728,12
391752,12
391817,12
391826,12
391867,12
391905,12
392038,12
392103,12
392111,36
392156,12
392223,12
392227,12
392406,12
392438,36
392470,12
392608,12
392706,12
392715,12
392716,12
393303,12
393323,36
393348,36
393414,36
393440,12
393479,12
393647,12
393698,12
393718,12
393733,12
393740,12
393745,12
393761,36
393783,12
394167,12
394191,12
394296,12
394428,12
394461,12
394543,12
394562,12
394579,12
394592,12
394695,12
394700,12
394722,36
394762,12
394780,12
394860,12
394944,12
394988,12
395055,12
395124,12
395186,12
395219,12
395267,12
395296,12
395345,12
395350,12
395412,12
395494,12
395534,12
395548,12
395567,12
395579,12
395630,12
395717,12
395744,12
395910,12
395925,12
396021,12
396158,12
396196,12
396392,12
396396,12
396397,12
396485,12
396546,12
396569,12
396755,12
396982,12
397031,12
397068,12
397105,12
397135,12
397207,12
397295,12
397424,12
397425,12
397428,12
397614,12
397736,12
397843,12
397881,12
398061,12
398063,12
398113,12
398232,12
398272,12
398335,12
399282,12
399315,12
399398,12
399464,12
399465,12
399535,12
399623,12
399680,12
399725,12
399745,12
399908,12
399967,12
399982,12
400036,12
400054,12
400128,12
400232,12
400241,12
400267,12
400321,12
400412,12
400456,12
400472,12
400534,12
400677,12
400713,12
400754,12
401013,12
401111,12
401112,12
401129,12
401147,36
401213,12
401423,12
401673,12
402047,12
402124,12
402618,12
402708,24
402866,24
403242,12
403412,12
403445,12
404197,12
404309,12
404351,12
404363,12
404677,12
404732,12
404743,12
405089,12
405311,12
405498,12
405577,12
405707,12
405930,36
405978,24
406118,36
406252,12
406262,36
406427,12
406467,12
406475,12
406485,12
406541,36
407029,12
407294,12
407322,12
408049,12
409192,12
411211,12
412200,12
412686,12
414603,12
414990,12
415164,12
419203,12
419267,12
420134,12
420322,12
420684,12
422038,12
422205,12
423516,12
424125,12
426934,12
427637,12
427990,36
427992,36
427996,12
428003,12
428017,12
428023,36
428036,36
428058,36
428110,12
428144,12
428194,12
428199,12
428218,12
428255,12
428335,12
428344,12
428357,12
428369,12
428430,36
430460,12
437075,12
442252,12
442902,36
444760,12
445219,12
446599,12
446622,12
447061,12
455224,36
458671,12
459275,12
465070,12
465072,12
473515,36
474877,36
476182,36
481667,36
482485,24
482528,12
483982,36
490665,36
491409,36
493460,36
493944,36
495070,12
495522,36
495842,36
497095,12
497721,12
498557,36
498699,12
500314,24
500617,36
500629,36
500838,12
501473,36
502933,12
502934,12
503271,36
503475,36
503867,36
503881,36
507158,12
507174,12
507198,36
507282,36
507329,36
514138,12
514579,12
515110,12
516557,24
518716,24
528494,12
528535,12
528667,12
528791,12
530224,36
531377,12
532066,12
532109,12
536514,12
536834,12
536841,12
537109,12
537150,12
537159,12
537403,12
537410,12
537753,12
538334,12
540713,36
540754,36
540926,24
540983,36
541065,24
543254,12
544014,12
544762,12
544822,12
544978,12
544999,12
545048,12
545119,12
545281,12
545538,12
547869,24
547879,12
547909,12
547973,12
549798,12
552580,12
553959,12
555215,12
556495,24
557491,36
559767,12
560005,12
560336,12
560719,12
568253,12
569420,12
575723,12
576235,12
576994,12
580918,12
587544,12
588715,12
590612,12
590630,12
593366,12
593731,36
594547,36
596377,36
597029,36
599802,36
600107,36
602113,36
603220,36
605448,36
607540,36
608944,36
610478,12
612179,12
613679,36
614430,36
615917,12
616182,12
616366,36
616479,36
617349,36
619319,36
619365,36
622108,36
622116,12
622208,36
622223,36
623329,36
624404,36
625339,12
625349,36
626390,24
627131,12
628016,24
628916,36
628981,12
629037,12
629182,36
629412,12
629437,36
629569,36
629625,36
630095,36
630895,12
631088,36
631108,36
631683,36
631684,36
631821,36
632150,12
632805,36
633054,36
633334,36
633822,12
634026,36
634334,36
634683,36
636160,12
636219,36
636275,12
636403,36
636930,36
637092,36
637278,36
637384,36
637390,36
637458,36
638303,36
638446,36
638607,36
638611,36
638617,36
638625,36
639384,36
639659,36
639758,36
640686,36
641354,36
641696,12
641710,36
642007,36
642245,36
643075,36
643750,12
643788,12
643795,36
643831,12
643899,36
644129,24
644137,24
644173,24
644180,36
644181,24
644182,24
644382,12
644840,12
645148,12
645158,36
645473,36
645513,36
645772,36
646202,12
646532,36
646781,36
646924,36
647325,12
647525,36
647594,12
647857,36
647961,36
647972,36
648013,36
648016,36
648192,36
648240,36
648340,36
648459,36
648487,36
648623,36
648639,36
648646,36
648714,36
648718,36
648737,36
648802,36
648834,36
648897,36
649022,24
649170,24
649208,12
649307,24
649431,24
649440,12
649467,12
649553,12
649592,36
649650,12
649746,12
649800,36
649861,12
649891,36
649982,12
650088,36
650096,36
650201,12
650209,12
650350,12
650515,36
650742,36
650857,36
650888,36
650919,36
651027,12
651071,12
651224,36
651234,12
651305,36
651426,12
651466,12
652881,12
652935,12
653002,36
653052,12
653293,36
653327,12
653430,12
653432,36
653520,36
653635,36
653640,12
653666,36
653702,36
653812,36
653860,36
653888,36
653895,36
653909,36
654148,36
654247,36
654288,12
654386,12
654408,36
654411,36
654415,12
654424,36
654425,36
654446,36
654501,36
654519,24
654530,36
654558,24
654584,12
654600,12
654626,12
654642,12
654767,36
654899,12
655053,24
655501,36
655728,12
655765,36
656065,36
656079,36
656198,12
656208,12
656230,36
656452,36
656455,12
656512,36
656767,36
656782,12
656803,36
656816,12
656994,12
657108,12
657180,12
657587,36
657617,36
657661,36
